region,proportion,MONTH,CHLA_mean,MLD,N2,carbon
Northern Tropics,0.003800217155266015,6,0.15191321049384585,26.839047380015103,0.0014721930854533682,Subduction with carbon
Northern Tropics,0.004340748779164406,7,0.14468580664691014,32.420473872708,0.0016722905320374476,Subduction with carbon
Northern Tropics,0.006772009029345372,8,0.15534594436612914,32.426112485276924,0.0018158394294707108,Subduction with carbon
Northern Tropics,0.005044843049327354,9,0.16017546036464636,27.23161699893883,0.001802318697413077,Subduction with carbon
Northern Tropics,0.002583979328165375,10,0.1591950495818737,28.27229785915027,0.0019056296001431284,Subduction with carbon
Northern Tropics,0.0010758472296933835,11,0.16376134661125702,35.679653277502965,0.0019370548371124402,Subduction with carbon
Northern Tropics,4.889975550122249e-4,12,0.1747503617773002,47.315422606859876,0.0018164584353561803,Subduction with carbon
Southern Ocean,0.01552047096601552,1,0.19688319963038312,45.98399822915461,4.4563109402702476e-4,Subduction with carbon
Southern Ocean,0.017876489707475622,2,0.16965499520566554,50.49676787158735,4.999090293772771e-4,Subduction with carbon
Southern Ocean,0.01595605545383207,3,0.13545919485496363,63.640098253120215,5.132090866757754e-4,Subduction with carbon
Southern Ocean,0.01843817787418655,4,0.09362814831748664,79.20591796867798,4.630311626750128e-4,Subduction with carbon
Southern Ocean,0.017486662714878483,5,0.06577224565635247,97.55305271511091,3.45019828698337e-4,Subduction with carbon
Southern Ocean,0.01669394435351882,6,0.04884928077402642,119.94668059834791,2.2820617023779245e-4,Subduction with carbon
Southern Ocean,0.018837284832737902,7,0.0597260798605533,143.49495443413448,1.5454496202338527e-4,Subduction with carbon
Southern Ocean,0.02334111370456819,8,0.08496124021312934,160.47586964782434,1.1667463267947214e-4,Subduction with carbon
Southern Ocean,0.028950953678474115,9,0.11366207545610606,157.94701998443918,1.0567203521425793e-4,Subduction with carbon
Southern Ocean,0.028470795421191665,10,0.13275150100226876,117.91214051138147,1.116543085702714e-4,Subduction with carbon
Southern Ocean,0.024354024354024353,11,0.1569080710018528,75.86049794680389,1.646048287508757e-4,Subduction with carbon
Southern Ocean,0.0201212789415656,12,0.18589361112217345,49.80116436203537,2.8964367606930846e-4,Subduction with carbon
Southern Tropics,0.0026223776223776225,1,0.13104160567360043,23.313842206901608,0.0019939992873068066,Subduction with carbon
Southern Tropics,0.001953125,2,0.13148450305607615,22.325313042195216,0.001565439499526227,Subduction with carbon
Southern Tropics,0.001644736842105263,3,0.12729534443753035,24.595627285743344,0.002477882523156861,Subduction with carbon
Southern Tropics,0.0034873583260680036,4,0.13088945628615684,34.06076730270046,0.0019330796496381077,Subduction with carbon
Southern Tropics,0.0043859649122807015,5,0.14135776703847963,48.156548474347574,0.0020872305833425464,Subduction with carbon
Southern Tropics,0.003386004514672686,6,0.16287919009968416,59.71726420592707,0.002909174283028967,Subduction with carbon
Southern Tropics,0.005671077504725898,7,0.17987542576492144,72.1701453760526,0.0012043277324090406,Subduction with carbon
Southern Tropics,0.0078125,8,0.18333335233933803,68.11884241349722,0.001265764022784826,Subduction with carbon
Southern Tropics,0.004748338081671415,9,0.15412855041801557,57.58797500917204,0.0012965971353367182,Subduction with carbon
Southern Tropics,0.003205128205128205,10,0.13097452191670814,38.17635828518569,0.0021255829153102373,Subduction with carbon
Southern Tropics,0,11,0.11956331307097412,28.350430345253777,0.0019237460879244841,Subduction with carbon
Southern Tropics,0.0016542597187758478,12,0.12178952912170007,25.80533451013387,0.0021907462483082203,Subduction with carbon
North Atlantic,0.05677154582763338,1,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.05124340617935192,2,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.05489706799750468,3,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.0707395498392283,4,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.05683947532792005,5,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.06179775280898876,6,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.05305191100969766,7,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.04850934815563416,8,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.05421363392377885,9,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.05537459283387622,10,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.045317220543806644,11,NA,NA,NA,Subduction with/without carbon
North Atlantic,0.048162230671736375,12,NA,NA,NA,Subduction with/without carbon
North Pacific,0.016736401673640166,1,NA,NA,NA,Subduction with/without carbon
North Pacific,0.0176678445229682,2,NA,NA,NA,Subduction with/without carbon
North Pacific,0.025682182985553772,3,NA,NA,NA,Subduction with/without carbon
North Pacific,0.013565891472868217,4,NA,NA,NA,Subduction with/without carbon
North Pacific,0.02702702702702703,5,NA,NA,NA,Subduction with/without carbon
North Pacific,0.02620967741935484,6,NA,NA,NA,Subduction with/without carbon
North Pacific,0.024574669187145556,7,NA,NA,NA,Subduction with/without carbon
North Pacific,0.021666666666666667,8,NA,NA,NA,Subduction with/without carbon
North Pacific,0.02155887230514096,9,NA,NA,NA,Subduction with/without carbon
North Pacific,0.016666666666666666,10,NA,NA,NA,Subduction with/without carbon
North Pacific,0.02594810379241517,11,NA,NA,NA,Subduction with/without carbon
North Pacific,0.014583333333333334,12,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.01327433628318584,1,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.01054562127464466,2,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.0113388573920628,3,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.011142061281337047,4,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.010863661053775122,5,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.016829533116178068,6,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.017362995116657624,7,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.02144469525959368,8,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.020739910313901346,9,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.011369509043927648,10,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.00914470145239376,11,NA,NA,NA,Subduction with/without carbon
Northern Tropics,0.010268948655256724,12,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.06208188386406208,1,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.0528169014084507,2,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.04969918911849333,3,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.05260303687635575,4,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.05186721991701245,5,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.05270049099836334,6,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.055212731406300744,7,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.06535511837279093,8,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.06335149863760219,9,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.06339888464925154,10,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.06623106623106623,11,NA,NA,NA,Subduction with/without carbon
Southern Ocean,0.0697353914002205,12,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.027972027972027972,1,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.0234375,2,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.014802631578947368,3,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.02702702702702703,4,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.023026315789473683,5,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.022573363431151242,6,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.034026465028355386,7,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.0263671875,8,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.01899335232668566,9,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.019230769230769232,10,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.012976480129764802,11,NA,NA,NA,Subduction with/without carbon
Southern Tropics,0.026468155500413565,12,NA,NA,NA,Subduction with/without carbon
