depth,longitude,latitude,fseq,depth_meters
28,100,7,,
28,100,8,,
28,100,9,,
28,100,10,,
28,100,11,,
28,100,12,,
28,100,13,,
28,100,14,,
28,100,15,,
28,100,16,,
28,100,17,,
28,100,18,,
28,100,19,,
28,100,20,,
28,100,21,,
28,100,22,,
28,100,23,,
28,100,24,,
28,100,25,,
28,100,26,,
28,100,27,,
28,100,28,,
28,100,29,,
28,100,30,,
28,100,31,,
28,100,32,,
28,100,33,,
28,100,34,,
28,100,35,,
28,100,36,,
28,100,37,,
28,100,38,,
28,100,39,,
28,100,40,,
28,100,41,,
28,100,42,,
28,100,43,,
28,100,44,,
28,100,45,,
28,100,46,,
28,100,47,,
28,100,48,,
28,100,49,,
28,100,50,,
28,100,51,,
28,100,52,,
28,100,53,,
28,100,54,,
28,100,55,,
28,100,56,,
28,100,57,,
28,100,58,,
28,100,59,,
28,100,60,,
28,100,61,,
28,100,62,,
28,100,63,,
28,100,64,,
28,100,65,,
28,100,66,,
28,100,67,,
28,100,68,,
28,100,69,,
28,100,70,,
28,100,71,,
28,100,72,,
28,100,73,,
28,100,74,,
28,100,75,,
28,100,76,,
28,100,77,,
28,100,78,,
28,100,79,,
28,100,80,,
28,100,81,,
28,100,82,,
28,100,83,,
28,100,84,,
28,100,85,,
28,100,86,,
28,100,87,,
28,100,88,,
28,100,89,,
28,100,90,,
28,101,0,,
28,101,1,,
28,101,2,,
28,101,3,,
28,101,4,,
28,101,5,,
28,101,6,,
28,101,7,,
28,101,8,,
28,101,9,,
28,101,10,,
28,101,11,,
28,101,12,,
28,101,13,,
28,101,14,,
28,101,15,,
28,101,16,,
28,101,17,,
28,101,18,,
28,101,19,,
28,101,20,,
28,101,21,,
28,101,22,,
28,101,23,,
28,101,24,,
28,101,25,,
28,101,26,,
28,101,27,,
28,101,28,,
28,101,29,,
28,101,30,,
28,101,31,,
28,101,32,,
28,101,33,,
28,101,34,,
28,101,35,,
28,101,36,,
28,101,37,,
28,101,38,,
28,101,39,,
28,101,40,,
28,101,41,,
28,101,42,,
28,101,43,,
28,101,44,,
28,101,45,,
28,101,46,,
28,101,47,,
28,101,48,,
28,101,49,,
28,101,50,,
28,101,51,,
28,101,52,,
28,101,53,,
28,101,54,,
28,101,55,,
28,101,56,,
28,101,57,,
28,101,58,,
28,101,59,,
28,101,60,,
28,101,61,,
28,101,62,,
28,101,63,,
28,101,64,,
28,101,65,,
28,101,66,,
28,101,67,,
28,101,68,,
28,101,69,,
28,101,70,,
28,101,71,,
28,101,72,,
28,101,73,,
28,101,74,,
28,101,75,,
28,101,76,,
28,101,77,,
28,101,78,,
28,101,79,,
28,101,80,,
28,101,81,,
28,101,82,,
28,101,83,,
28,101,84,,
28,101,85,,
28,101,86,,
28,101,87,,
28,101,88,,
28,101,89,,
28,101,90,,
28,102,0,,
28,102,1,,
28,102,2,,
28,102,3,,
28,102,4,,
28,102,5,,
28,102,6,,
28,102,7,,
28,102,8,,
28,102,9,,
28,102,10,,
28,102,11,,
28,102,12,,
28,102,13,,
28,102,14,,
28,102,15,,
28,102,16,,
28,102,17,,
28,102,18,,
28,102,19,,
28,102,20,,
28,102,21,,
28,102,22,,
28,102,23,,
28,102,24,,
28,102,25,,
28,102,26,,
28,102,27,,
28,102,28,,
28,102,29,,
28,102,30,,
28,102,31,,
28,102,32,,
28,102,33,,
28,102,34,,
28,102,35,,
28,102,36,,
28,102,37,,
28,102,38,,
28,102,39,,
28,102,40,,
28,102,41,,
28,102,42,,
28,102,43,,
28,102,44,,
28,102,45,,
28,102,46,,
28,102,47,,
28,102,48,,
28,102,49,,
28,102,50,,
28,102,51,,
28,102,52,,
28,102,53,,
28,102,54,,
28,102,55,,
28,102,56,,
28,102,57,,
28,102,58,,
28,102,59,,
28,102,60,,
28,102,61,,
28,102,62,,
28,102,63,,
28,102,64,,
28,102,65,,
28,102,66,,
28,102,67,,
28,102,68,,
28,102,69,,
28,102,70,,
28,102,71,,
28,102,72,,
28,102,73,,
28,102,74,,
28,102,75,,
28,102,76,,
28,102,77,,
28,102,78,,
28,102,79,,
28,102,80,,
28,102,81,,
28,102,82,,
28,102,83,,
28,102,84,,
28,102,85,,
28,102,86,,
28,102,87,,
28,102,88,,
28,102,89,,
28,102,90,,
28,103,0,,
28,103,1,,
28,103,2,,
28,103,3,,
28,103,4,,
28,103,5,,
28,103,6,,
28,103,7,,
28,103,8,,
28,103,9,,
28,103,10,,
28,103,11,,
28,103,12,,
28,103,13,,
28,103,14,,
28,103,15,,
28,103,16,,
28,103,17,,
28,103,18,,
28,103,19,,
28,103,20,,
28,103,21,,
28,103,22,,
28,103,23,,
28,103,24,,
28,103,25,,
28,103,26,,
28,103,27,,
28,103,28,,
28,103,29,,
28,103,30,,
28,103,31,,
28,103,32,,
28,103,33,,
28,103,34,,
28,103,35,,
28,103,36,,
28,103,37,,
28,103,38,,
28,103,39,,
28,103,40,,
28,103,41,,
28,103,42,,
28,103,43,,
28,103,44,,
28,103,45,,
28,103,46,,
28,103,47,,
28,103,48,,
28,103,49,,
28,103,50,,
28,103,51,,
28,103,52,,
28,103,53,,
28,103,54,,
28,103,55,,
28,103,56,,
28,103,57,,
28,103,58,,
28,103,59,,
28,103,60,,
28,103,61,,
28,103,62,,
28,103,63,,
28,103,64,,
28,103,65,,
28,103,66,,
28,103,67,,
28,103,68,,
28,103,69,,
28,103,70,,
28,103,71,,
28,103,72,,
28,103,73,,
28,103,74,,
28,103,75,,
28,103,76,,
28,103,77,,
28,103,78,,
28,103,79,,
28,103,80,,
28,103,81,,
28,103,82,,
28,103,83,,
28,103,84,,
28,103,85,,
28,103,86,,
28,103,87,,
28,103,88,,
28,103,89,,
28,103,90,,
28,104,0,,
28,104,1,,
28,104,2,,
28,104,3,,
28,104,4,,
28,104,5,,
28,104,6,,
28,104,7,,
28,104,8,,
28,104,9,,
28,104,10,,
28,104,11,,
28,104,12,,
28,104,13,,
28,104,14,,
28,104,15,,
28,104,16,,
28,104,17,,
28,104,18,,
28,104,19,,
28,104,20,,
28,104,21,,
28,104,22,,
28,104,23,,
28,104,24,,
28,104,25,,
28,104,26,,
28,104,27,,
28,104,28,,
28,104,29,,
28,104,30,,
28,104,31,,
28,104,32,,
28,104,33,,
28,104,34,,
28,104,35,,
28,104,36,,
28,104,37,,
28,104,38,,
28,104,39,,
28,104,40,,
28,104,41,,
28,104,42,,
28,104,43,,
28,104,44,,
28,104,45,,
28,104,46,,
28,104,47,,
28,104,48,,
28,104,49,,
28,104,50,,
28,104,51,,
28,104,52,,
28,104,53,,
28,104,54,,
28,104,55,,
28,104,56,,
28,104,57,,
28,104,58,,
28,104,59,,
28,104,60,,
28,104,61,,
28,104,62,,
28,104,63,,
28,104,64,,
28,104,65,,
28,104,66,,
28,104,67,,
28,104,68,,
28,104,69,,
28,104,70,,
28,104,71,,
28,104,72,,
28,104,73,,
28,104,74,,
28,104,75,,
28,104,76,,
28,104,77,,
28,104,78,,
28,104,79,,
28,104,80,,
28,104,81,,
28,104,82,,
28,104,83,,
28,104,84,,
28,104,85,,
28,104,86,,
28,104,87,,
28,104,88,,
28,104,89,,
28,104,90,,
28,105,0,,
28,105,1,,
28,105,2,,
28,105,3,,
28,105,4,,
28,105,5,,
28,105,6,,
28,105,7,,
28,105,8,,
28,105,9,,
28,105,10,,
28,105,11,,
28,105,12,,
28,105,13,,
28,105,14,,
28,105,15,,
28,105,16,,
28,105,17,,
28,105,18,,
28,105,19,,
28,105,20,,
28,105,21,,
28,105,22,,
28,105,23,,
28,105,24,,
28,105,25,,
28,105,26,,
28,105,27,,
28,105,28,,
28,105,29,,
28,105,30,,
28,105,31,,
28,105,32,,
28,105,33,,
28,105,34,,
28,105,35,,
28,105,36,,
28,105,37,,
28,105,38,,
28,105,39,,
28,105,40,,
28,105,41,,
28,105,42,,
28,105,43,,
28,105,44,,
28,105,45,,
28,105,46,,
28,105,47,,
28,105,48,,
28,105,49,,
28,105,50,,
28,105,51,,
28,105,52,,
28,105,53,,
28,105,54,,
28,105,55,,
28,105,56,,
28,105,57,,
28,105,58,,
28,105,59,,
28,105,60,,
28,105,61,,
28,105,62,,
28,105,63,,
28,105,64,,
28,105,65,,
28,105,66,,
28,105,67,,
28,105,68,,
28,105,69,,
28,105,70,,
28,105,71,,
28,105,72,,
28,105,73,,
28,105,74,,
28,105,75,,
28,105,76,,
28,105,77,,
28,105,78,,
28,105,79,,
28,105,80,,
28,105,81,,
28,105,82,,
28,105,83,,
28,105,84,,
28,105,85,,
28,105,86,,
28,105,87,,
28,105,88,,
28,105,89,,
28,105,90,,
28,106,0,,
28,106,1,,
28,106,2,,
28,106,3,,
28,106,4,,
28,106,5,,
28,106,6,,
28,106,7,,
28,106,8,,
28,106,9,,
28,106,10,,
28,106,11,,
28,106,12,,
28,106,13,,
28,106,14,,
28,106,15,,
28,106,16,,
28,106,17,,
28,106,18,,
28,106,19,,
28,106,20,,
28,106,21,,
28,106,22,,
28,106,23,,
28,106,24,,
28,106,25,,
28,106,26,,
28,106,27,,
28,106,28,,
28,106,29,,
28,106,30,,
28,106,31,,
28,106,32,,
28,106,33,,
28,106,34,,
28,106,35,,
28,106,36,,
28,106,37,,
28,106,38,,
28,106,39,,
28,106,40,,
28,106,41,,
28,106,42,,
28,106,43,,
28,106,44,,
28,106,45,,
28,106,46,,
28,106,47,,
28,106,48,,
28,106,49,,
28,106,50,,
28,106,51,,
28,106,52,,
28,106,53,,
28,106,54,,
28,106,55,,
28,106,56,,
28,106,57,,
28,106,58,,
28,106,59,,
28,106,60,,
28,106,61,,
28,106,62,,
28,106,63,,
28,106,64,,
28,106,65,,
28,106,66,,
28,106,67,,
28,106,68,,
28,106,69,,
28,106,70,,
28,106,71,,
28,106,72,,
28,106,73,,
28,106,74,,
28,106,75,,
28,106,76,,
28,106,77,,
28,106,78,,
28,106,79,,
28,106,80,,
28,106,81,,
28,106,82,,
28,106,83,,
28,106,84,,
28,106,85,,
28,106,86,,
28,106,87,,
28,106,88,,
28,106,89,,
28,106,90,,
28,107,0,,
28,107,1,,
28,107,2,,
28,107,3,,
28,107,4,,
28,107,5,,
28,107,6,,
28,107,7,,
28,107,8,,
28,107,9,,
28,107,10,,
28,107,11,,
28,107,12,,
28,107,13,,
28,107,14,,
28,107,15,,
28,107,16,,
28,107,17,,
28,107,18,,
28,107,19,,
28,107,20,,
28,107,21,,
28,107,22,,
28,107,23,,
28,107,24,,
28,107,25,,
28,107,26,,
28,107,27,,
28,107,28,,
28,107,29,,
28,107,30,,
28,107,31,,
28,107,32,,
28,107,33,,
28,107,34,,
28,107,35,,
28,107,36,,
28,107,37,,
28,107,38,,
28,107,39,,
28,107,40,,
28,107,41,,
28,107,42,,
28,107,43,,
28,107,44,,
28,107,45,,
28,107,46,,
28,107,47,,
28,107,48,,
28,107,49,,
28,107,50,,
28,107,51,,
28,107,52,,
28,107,53,,
28,107,54,,
28,107,55,,
28,107,56,,
28,107,57,,
28,107,58,,
28,107,59,,
28,107,60,,
28,107,61,,
28,107,62,,
28,107,63,,
28,107,64,,
28,107,65,,
28,107,66,,
28,107,67,,
28,107,68,,
28,107,69,,
28,107,70,,
28,107,71,,
28,107,72,,
28,107,73,,
28,107,74,,
28,107,75,,
28,107,76,,
28,107,77,,
28,107,78,,
28,107,79,,
28,107,80,,
28,107,81,,
28,107,82,,
28,107,83,,
28,107,84,,
28,107,85,,
28,107,86,,
28,107,87,,
28,107,88,,
28,107,89,,
28,107,90,,
28,108,0,,
28,108,1,,
28,108,2,,
28,108,3,,
28,108,4,,
28,108,5,,
28,108,6,,
28,108,7,,
28,108,8,,
28,108,9,,
28,108,10,,
28,108,11,,
28,108,12,,
28,108,13,,
28,108,14,,
28,108,15,,
28,108,16,,
28,108,17,,
28,108,18,,
28,108,19,,
28,108,20,,
28,108,21,,
28,108,22,,
28,108,23,,
28,108,24,,
28,108,25,,
28,108,26,,
28,108,27,,
28,108,28,,
28,108,29,,
28,108,30,,
28,108,31,,
28,108,32,,
28,108,33,,
28,108,34,,
28,108,35,,
28,108,36,,
28,108,37,,
28,108,38,,
28,108,39,,
28,108,40,,
28,108,41,,
28,108,42,,
28,108,43,,
28,108,44,,
28,108,45,,
28,108,46,,
28,108,47,,
28,108,48,,
28,108,49,,
28,108,50,,
28,108,51,,
28,108,52,,
28,108,53,,
28,108,54,,
28,108,55,,
28,108,56,,
28,108,57,,
28,108,58,,
28,108,59,,
28,108,60,,
28,108,61,,
28,108,62,,
28,108,63,,
28,108,64,,
28,108,65,,
28,108,66,,
28,108,67,,
28,108,68,,
28,108,69,,
28,108,70,,
28,108,71,,
28,108,72,,
28,108,73,,
28,108,74,,
28,108,75,,
28,108,76,,
28,108,77,,
28,108,78,,
28,108,79,,
28,108,80,,
28,108,81,,
28,108,82,,
28,108,83,,
28,108,84,,
28,108,85,,
28,108,86,,
28,108,87,,
28,108,88,,
28,108,89,,
28,108,90,,
28,109,0,,
28,109,1,,
28,109,2,,
28,109,3,,
28,109,4,,
28,109,5,,
28,109,6,,
28,109,7,,
28,109,8,,
28,109,9,,
28,109,10,,
28,109,11,,
28,109,12,,
28,109,13,,
28,109,14,,
28,109,15,,
28,109,16,,
28,109,17,,
28,109,18,,
28,109,19,,
28,109,20,,
28,109,21,,
28,109,22,,
28,109,23,,
28,109,24,,
28,109,25,,
28,109,26,,
28,109,27,,
28,109,28,,
28,109,29,,
28,109,30,,
28,109,31,,
28,109,32,,
28,109,33,,
28,109,34,,
28,109,35,,
28,109,36,,
28,109,37,,
28,109,38,,
28,109,39,,
28,109,40,,
28,109,41,,
28,109,42,,
28,109,43,,
28,109,44,,
28,109,45,,
28,109,46,,
28,109,47,,
28,109,48,,
28,109,49,,
28,109,50,,
28,109,51,,
28,109,52,,
28,109,53,,
28,109,54,,
28,109,55,,
28,109,56,,
28,109,57,,
28,109,58,,
28,109,59,,
28,109,60,,
28,109,61,,
28,109,62,,
28,109,63,,
28,109,64,,
28,109,65,,
28,109,66,,
28,109,67,,
28,109,68,,
28,109,69,,
28,109,70,,
28,109,71,,
28,109,72,,
28,109,73,,
28,109,74,,
28,109,75,,
28,109,76,,
28,109,77,,
28,109,78,,
28,109,79,,
28,109,80,,
28,109,81,,
28,109,82,,
28,109,83,,
28,109,84,,
28,109,85,,
28,109,86,,
28,109,87,,
28,109,88,,
28,109,89,,
28,109,90,,
28,110,0,,
28,110,1,,
28,110,2,,
28,110,3,,
28,110,4,,
28,110,5,,
28,110,6,,
28,110,7,,
28,110,8,,
28,110,9,,
28,110,10,,
28,110,11,,
28,110,12,,
28,110,13,,
28,110,14,,
28,110,15,,
28,110,16,,
28,110,17,,
28,110,18,,
28,110,19,,
28,110,20,,
28,110,21,,
28,110,22,,
28,110,23,,
28,110,24,,
28,110,25,,
28,110,26,,
28,110,27,,
28,110,28,,
28,110,29,,
28,110,30,,
28,110,31,,
28,110,32,,
28,110,33,,
28,110,34,,
28,110,35,,
28,110,36,,
28,110,37,,
28,110,38,,
28,110,39,,
28,110,40,,
28,110,41,,
28,110,42,,
28,110,43,,
28,110,44,,
28,110,45,,
28,110,46,,
28,110,47,,
28,110,48,,
28,110,49,,
28,110,50,,
28,110,51,,
28,110,52,,
28,110,53,,
28,110,54,,
28,110,55,,
28,110,56,,
28,110,57,,
28,110,58,,
28,110,59,,
28,110,60,,
28,110,61,,
28,110,62,,
28,110,63,,
28,110,64,,
28,110,65,,
28,110,66,,
28,110,67,,
28,110,68,,
28,110,69,,
28,110,70,,
28,110,71,,
28,110,72,,
28,110,73,,
28,110,74,,
28,110,75,,
28,110,76,,
28,110,77,,
28,110,78,,
28,110,79,,
28,110,80,,
28,110,81,,
28,110,82,,
28,110,83,,
28,110,84,,
28,110,85,,
28,110,86,,
28,110,87,,
28,110,88,,
28,110,89,,
28,110,90,,
28,111,0,,
28,111,1,,
28,111,2,,
28,111,3,,
28,111,4,,
28,111,5,,
28,111,6,,
28,111,7,,
28,111,8,,
28,111,9,,
28,111,10,,
28,111,11,,
28,111,12,,
28,111,13,,
28,111,14,,
28,111,15,,
28,111,16,,
28,111,17,,
28,111,18,,
28,111,19,,
28,111,20,,
28,111,21,,
28,111,22,,
28,111,23,,
28,111,24,,
28,111,25,,
28,111,26,,
28,111,27,,
28,111,28,,
28,111,29,,
28,111,30,,
28,111,31,,
28,111,32,,
28,111,33,,
28,111,34,,
28,111,35,,
28,111,36,,
28,111,37,,
28,111,38,,
28,111,39,,
28,111,40,,
28,111,41,,
28,111,42,,
28,111,43,,
28,111,44,,
28,111,45,,
28,111,46,,
28,111,47,,
28,111,48,,
28,111,49,,
28,111,50,,
28,111,51,,
28,111,52,,
28,111,53,,
28,111,54,,
28,111,55,,
28,111,56,,
28,111,57,,
28,111,58,,
28,111,59,,
28,111,60,,
28,111,61,,
28,111,62,,
28,111,63,,
28,111,64,,
28,111,65,,
28,111,66,,
28,111,67,,
28,111,68,,
28,111,69,,
28,111,70,,
28,111,71,,
28,111,72,,
28,111,73,,
28,111,74,,
28,111,75,,
28,111,76,,
28,111,77,,
28,111,78,,
28,111,79,,
28,111,80,,
28,111,81,,
28,111,82,,
28,111,83,,
28,111,84,,
28,111,85,,
28,111,86,,
28,111,87,,
28,111,88,,
28,111,89,,
28,111,90,,
28,112,0,,
28,112,1,,
28,112,2,,
28,112,3,,
28,112,4,,
28,112,5,,
28,112,6,,
28,112,7,,
28,112,8,,
28,112,9,,
28,112,10,,
28,112,11,,
28,112,12,,
28,112,13,,
28,112,14,,
28,112,15,,
28,112,16,,
28,112,17,,
28,112,18,,
28,112,19,,
28,112,20,,
28,112,21,,
28,112,22,,
28,112,23,,
28,112,24,,
28,112,25,,
28,112,26,,
28,112,27,,
28,112,28,,
28,112,29,,
28,112,30,,
28,112,31,,
28,112,32,,
28,112,33,,
28,112,34,,
28,112,35,,
28,112,36,,
28,112,37,,
28,112,38,,
28,112,39,,
28,112,40,,
28,112,41,,
28,112,42,,
28,112,43,,
28,112,44,,
28,112,45,,
28,112,46,,
28,112,47,,
28,112,48,,
28,112,49,,
28,112,50,,
28,112,51,,
28,112,52,,
28,112,53,,
28,112,54,,
28,112,55,,
28,112,56,,
28,112,57,,
28,112,58,,
28,112,59,,
28,112,60,,
28,112,61,,
28,112,62,,
28,112,63,,
28,112,64,,
28,112,65,,
28,112,66,,
28,112,67,,
28,112,68,,
28,112,69,,
28,112,70,,
28,112,71,,
28,112,72,,
28,112,73,,
28,112,74,,
28,112,75,,
28,112,76,,
28,112,77,,
28,112,78,,
28,112,79,,
28,112,80,,
28,112,81,,
28,112,82,,
28,112,83,,
28,112,84,,
28,112,85,,
28,112,86,,
28,112,87,,
28,112,88,,
28,112,89,,
28,112,90,,
28,113,0,,
28,113,1,,
28,113,2,,
28,113,3,,
28,113,4,,
28,113,5,,
28,113,6,,
28,113,7,,
28,113,8,,
28,113,9,,
28,113,10,,
28,113,11,,
28,113,12,,
28,113,13,,
28,113,14,,
28,113,15,,
28,113,16,,
28,113,17,,
28,113,18,,
28,113,19,,
28,113,20,,
28,113,21,,
28,113,22,,
28,113,23,,
28,113,24,,
28,113,25,,
28,113,26,,
28,113,27,,
28,113,28,,
28,113,29,,
28,113,30,,
28,113,31,,
28,113,32,,
28,113,33,,
28,113,34,,
28,113,35,,
28,113,36,,
28,113,37,,
28,113,38,,
28,113,39,,
28,113,40,,
28,113,41,,
28,113,42,,
28,113,43,,
28,113,44,,
28,113,45,,
28,113,46,,
28,113,47,,
28,113,48,,
28,113,49,,
28,113,50,,
28,113,51,,
28,113,52,,
28,113,53,,
28,113,54,,
28,113,55,,
28,113,56,,
28,113,57,,
28,113,58,,
28,113,59,,
28,113,60,,
28,113,61,,
28,113,62,,
28,113,63,,
28,113,64,,
28,113,65,,
28,113,66,,
28,113,67,,
28,113,68,,
28,113,69,,
28,113,70,,
28,113,71,,
28,113,72,,
28,113,73,,
28,113,74,,
28,113,75,,
28,113,76,,
28,113,77,,
28,113,78,,
28,113,79,,
28,113,80,,
28,113,81,,
28,113,82,,
28,113,83,,
28,113,84,,
28,113,85,,
28,113,86,,
28,113,87,,
28,113,88,,
28,113,89,,
28,113,90,,
28,114,0,,
28,114,1,,
28,114,2,,
28,114,3,,
28,114,4,,
28,114,5,,
28,114,6,,
28,114,7,,
28,114,8,,
28,114,9,,
28,114,10,,
28,114,11,,
28,114,12,,
28,114,13,,
28,114,14,,
28,114,15,,
28,114,16,,
28,114,17,,
28,114,18,,
28,114,19,,
28,114,20,,
28,114,21,,
28,114,22,,
28,114,23,,
28,114,24,,
28,114,25,,
28,114,26,,
28,114,27,,
28,114,28,,
28,114,29,,
28,114,30,,
28,114,31,,
28,114,32,,
28,114,33,,
28,114,34,,
28,114,35,,
28,114,36,,
28,114,37,,
28,114,38,,
28,114,39,,
28,114,40,,
28,114,41,,
28,114,42,,
28,114,43,,
28,114,44,,
28,114,45,,
28,114,46,,
28,114,47,,
28,114,48,,
28,114,49,,
28,114,50,,
28,114,51,,
28,114,52,,
28,114,53,,
28,114,54,,
28,114,55,,
28,114,56,,
28,114,57,,
28,114,58,,
28,114,59,,
28,114,60,,
28,114,61,,
28,114,62,,
28,114,63,,
28,114,64,,
28,114,65,,
28,114,66,,
28,114,67,,
28,114,68,,
28,114,69,,
28,114,70,,
28,114,71,,
28,114,72,,
28,114,73,,
28,114,74,,
28,114,75,,
28,114,76,,
28,114,77,,
28,114,78,,
28,114,79,,
28,114,80,,
28,114,81,,
28,114,82,,
28,114,83,,
28,114,84,,
28,114,85,,
28,114,86,,
28,114,87,,
28,114,88,,
28,114,89,,
28,114,90,,
28,115,0,,
28,115,1,,
28,115,2,,
28,115,3,,
28,115,4,,
28,115,5,,
28,115,6,,
28,115,7,,
28,115,8,,
28,115,9,,
28,115,10,,
28,115,11,,
28,115,12,,
28,115,13,,
28,115,14,,
28,115,15,,
28,115,16,,
28,115,17,,
28,115,18,,
28,115,19,,
28,115,20,,
28,115,21,,
28,115,22,,
28,115,23,,
28,115,24,,
28,115,25,,
28,115,26,,
28,115,27,,
28,115,28,,
28,115,29,,
28,115,30,,
28,115,31,,
28,115,32,,
28,115,33,,
28,115,34,,
28,115,35,,
28,115,36,,
28,115,37,,
28,115,38,,
28,115,39,,
28,115,40,,
28,115,41,,
28,115,42,,
28,115,43,,
28,115,44,,
28,115,45,,
28,115,46,,
28,115,47,,
28,115,48,,
28,115,49,,
28,115,50,,
28,115,51,,
28,115,52,,
28,115,53,,
28,115,54,,
28,115,55,,
28,115,56,,
28,115,57,,
28,115,58,,
28,115,59,,
28,115,60,,
28,115,61,,
28,115,62,,
28,115,63,,
28,115,64,,
28,115,65,,
28,115,66,,
28,115,67,,
28,115,68,,
28,115,69,,
28,115,70,,
28,115,71,,
28,115,72,,
28,115,73,,
28,115,74,,
28,115,75,,
28,115,76,,
28,115,77,,
28,115,78,,
28,115,79,,
28,115,80,,
28,115,81,,
28,115,82,,
28,115,83,,
28,115,84,,
28,115,85,,
28,115,86,,
28,115,87,,
28,115,88,,
28,115,89,,
28,115,90,,
28,116,0,,
28,116,1,,
28,116,2,,
28,116,3,,
28,116,4,,
28,116,5,,
28,116,6,,
28,116,7,,
28,116,8,,
28,116,9,,
28,116,10,,
28,116,11,,
28,116,12,,
28,116,13,,
28,116,14,,
28,116,15,,
28,116,16,,
28,116,17,,
28,116,18,,
28,116,19,,
28,116,20,,
28,116,21,,
28,116,22,,
28,116,23,,
28,116,24,,
28,116,25,,
28,116,26,,
28,116,27,,
28,116,28,,
28,116,29,,
28,116,30,,
28,116,31,,
28,116,32,,
28,116,33,,
28,116,34,,
28,116,35,,
28,116,36,,
28,116,37,,
28,116,38,,
28,116,39,,
28,116,40,,
28,116,41,,
28,116,42,,
28,116,43,,
28,116,44,,
28,116,45,,
28,116,46,,
28,116,47,,
28,116,48,,
28,116,49,,
28,116,50,,
28,116,51,,
28,116,52,,
28,116,53,,
28,116,54,,
28,116,55,,
28,116,56,,
28,116,57,,
28,116,58,,
28,116,59,,
28,116,60,,
28,116,61,,
28,116,62,,
28,116,63,,
28,116,64,,
28,116,65,,
28,116,66,,
28,116,67,,
28,116,68,,
28,116,69,,
28,116,70,,
28,116,71,,
28,116,72,,
28,116,73,,
28,116,74,,
28,116,75,,
28,116,76,,
28,116,77,,
28,116,78,,
28,116,79,,
28,116,80,,
28,116,81,,
28,116,82,,
28,116,83,,
28,116,84,,
28,116,85,,
28,116,86,,
28,116,87,,
28,116,88,,
28,116,89,,
28,116,90,,
28,117,0,,
28,117,1,,
28,117,2,,
28,117,3,,
28,117,4,,
28,117,5,,
28,117,6,,
28,117,7,,
28,117,8,,
28,117,9,,
28,117,10,,
28,117,11,,
28,117,12,,
28,117,13,,
28,117,14,,
28,117,15,,
28,117,16,,
28,117,17,,
28,117,18,,
28,117,19,,
28,117,20,,
28,117,21,,
28,117,22,,
28,117,23,,
28,117,24,,
28,117,25,,
28,117,26,,
28,117,27,,
28,117,28,,
28,117,29,,
28,117,30,,
28,117,31,,
28,117,32,,
28,117,33,,
28,117,34,,
28,117,35,,
28,117,36,,
28,117,37,,
28,117,38,,
28,117,39,,
28,117,40,,
28,117,41,,
28,117,42,,
28,117,43,,
28,117,44,,
28,117,45,,
28,117,46,,
28,117,47,,
28,117,48,,
28,117,49,,
28,117,50,,
28,117,51,,
28,117,52,,
28,117,53,,
28,117,54,,
28,117,55,,
28,117,56,,
28,117,57,,
28,117,58,,
28,117,59,,
28,117,60,,
28,117,61,,
28,117,62,,
28,117,63,,
28,117,64,,
28,117,65,,
28,117,66,,
28,117,67,,
28,117,68,,
28,117,69,,
28,117,70,,
28,117,71,,
28,117,72,,
28,117,73,,
28,117,74,,
28,117,75,,
28,117,76,,
28,117,77,,
28,117,78,,
28,117,79,,
28,117,80,,
28,117,81,,
28,117,82,,
28,117,83,,
28,117,84,,
28,117,85,,
28,117,86,,
28,117,87,,
28,117,88,,
28,117,89,,
28,117,90,,
28,118,0,,
28,118,1,,
28,118,2,,
28,118,3,,
28,118,4,,
28,118,5,,
28,118,6,,
28,118,7,,
28,118,8,,
28,118,9,,
28,118,10,,
28,118,11,,
28,118,12,,
28,118,13,,
28,118,14,,
28,118,15,,
28,118,16,,
28,118,17,,
28,118,18,,
28,118,19,,
28,118,20,,
28,118,21,,
28,118,22,,
28,118,23,,
28,118,24,,
28,118,25,,
28,118,26,,
28,118,27,,
28,118,28,,
28,118,29,,
28,118,30,,
28,118,31,,
28,118,32,,
28,118,33,,
28,118,34,,
28,118,35,,
28,118,36,,
28,118,37,,
28,118,38,,
28,118,39,,
28,118,40,,
28,118,41,,
28,118,42,,
28,118,43,,
28,118,44,,
28,118,45,,
28,118,46,,
28,118,47,,
28,118,48,,
28,118,49,,
28,118,50,,
28,118,51,,
28,118,52,,
28,118,53,,
28,118,54,,
28,118,55,,
28,118,56,,
28,118,57,,
28,118,58,,
28,118,59,,
28,118,60,,
28,118,61,,
28,118,62,,
28,118,63,,
28,118,64,,
28,118,65,,
28,118,66,,
28,118,67,,
28,118,68,,
28,118,69,,
28,118,70,,
28,118,71,,
28,118,72,,
28,118,73,,
28,118,74,,
28,118,75,,
28,118,76,,
28,118,77,,
28,118,78,,
28,118,79,,
28,118,80,,
28,118,81,,
28,118,82,,
28,118,83,,
28,118,84,,
28,118,85,,
28,118,86,,
28,118,87,,
28,118,88,,
28,118,89,,
28,118,90,,
28,119,0,,
28,119,1,,
28,119,2,,
28,119,3,,
28,119,4,,
28,119,5,,
28,119,6,,
28,119,7,,
28,119,8,,
28,119,9,,
28,119,10,,
28,119,11,,
28,119,12,,
28,119,13,,
28,119,14,,
28,119,15,,
28,119,16,,
28,119,17,,
28,119,18,,
28,119,19,,
28,119,20,,
28,119,21,,
28,119,22,,
28,119,23,,
28,119,24,,
